Column 1,Column 2,Column 3
,STCONMINNESOTA,
,008596,
,ALBERTVILLE,
,507698,
,LUMONTEVALLO,
,LU,
,14-K,
,LU8,
,AMARILLO,
,507068,
,047408,
,BR3978,
,ion,
,LU3031,
,028420,
,LU,
,LU29-8853,
,ANACONDA,
,JACKSON,
,EVART,
,CLARKSBURG,
,LOUIS,
,506550,
,027597,
,LUHENRYCOUNTY,
,050210,
,LONDON,
,025127,
,033612,
,038135,
,BR3717,
,502248,
,028093,
,SHEFFIELD,
,017848,
,LU3,
,LU391,
,1-13344,
,NORTHADAMS,
,001671,
,028702,
,070812,
,512807,
,GCAGO-89BOSTON&,
,064838,
,081797,
,LU814,
,BR3606,
,MORGANTOWN,
,VANDALIA,
,512242,
,083550,
,LU309,
,KANSASCITY,
,004527,
,069077,
,088252,
,LU2101,
,SLG668,
,MOOREFIELD,
,ARLINGTON,
,MEMPHIS,
,002402,
,LU,
,034625,
,LU,
,1969,
,LG464,
,ST,
,PAUL,
,ELKHART,
,054438,
,LU9,
,LU,
,508981,
,090785,
,NHQ,
,512003,
,COLLINSVILLE,
,000036,
,LUBAXLEY,
,BAXLEY,
,066217,
,738,
,STOVE,
,WORKERS,
,501761,
,032617,
,LU,
,KEOKUK,
,LU815,
,068128,
,030092,
,020877,
,SANEWJERSEY,
,CUMBERLAND,
,092814,
,STCONOHIO,
,024070,
,506207,
,011712,
,016187,
,058483,
,AFL-CIO,
,LU486,
,1608,
,FORTWAYNE,
,LU596,
,BR411,
,LU5-604,
,&,
,CEMENT,
,MASONS,
,511458,
,LU,
,1914,
,SAWASHINGTON,
,LG1367,
,LU315,
,JB,
,CINCINNATI,
,017025,
,LU393,
,LU23-7213,
,LU6350,
,ST,
,C,
,036677,
,PLASTERERS,
,DNI,
,KANSASCITY,
,032975,
,AFL-CIO,
,LU,
,11,
,DELAVAN,
,CHESWICK,
,QUINCY,
,064176,
,043055,
,505058,
,LU,
,LU,
,WATERTOWN,
,BALTIMORE,
,REGIONAL,
,018189,
,LU,
,POSTAL,
,&,
,FED,
,EMPLS,
,SANTAROSA,
,ALLIANCE,
,IND,
,WHEELING,
,LOUIS,
,021991,
,LUBUENAVISTA,
,COLUMBIAMAHONING,
,&,
,013272,
,ESRSUN,
,SAN,
,BERNARDINO,
,080415,
,LULAKEJACKSON,
,024105,
,180,
,163,
,RACINE,
,TROY,
,LU,
,LUTRENTON,
,1159,
,505355,
,029721,
,065129,
,LU647,
,LU,
,TRUMBULLCAP,
,LU2991,
,BR2997,
,081249,
,LG191-195CONRAIL,
,LU852,
,MORRISTOWN,
,RR,
,036604,
,022393,
,LU,
,010256,
,043764,
,RUSK,
,BOONTON,
,LG232,
,COMMISKEY,
,JOPLIN,
,LU974,
,BR2607,
,WEATHERFORD,
,LG1189,
,SHEFFIELD,
,LU,
,1529,
,LOUISVILLE,
,COTTONPLANT,
,013786,
,LU63,
,ATLANTA,
,036877,
,BR3028,
,SCOMNORFOLK-SOUTHERN,
,GAINESVILLE,
,507455,
,LU,
,156,
,511965,
,PADUCAH,
,014515,
,080101,
,009557,
,BR,
,LU30-14985,
,TERRE,
,19-14354,
,BELLEFONTE,
,003616,
,BR5636,
,WAPELLO,
,054078,
,068161,
,059311,
,029568,
,LU459,
,LG2646,
,LONGSHOREMENS,
,FRANKLIN,
,ASN,
,AFL-CIO,
,LU,
,1583,
,ENGLEWOOD,
,034793,
,LONDON,
,027502,
,LU205,
,064690,
,LOYALWORKERSORGANIZATION,
,RAPIDCITY,
,066909,
,1514,
,LETTER,
,HAUTE,
,502548,
,069145,
,LU20-2746,
,DCGREATERBOSTON-LATHERS,
,BR4468,
,080946,
,BR794,
,BR6551,
,"CARRIERS,",
,SERVICE,
,EMPLOYEES,
,AFL-CIO,
,JAMESTOWN,
,511288,
,LG2335,
,015052,
,LUCARMEL,
,DIV231,
,LU35-3944,
,MC,
,090241,
,LU7918,
,041416,
,ROGERS,
,NATL,
,053676,
,COMMERCECITY,
,"ASN,",
,041206,
,LU23-15357,
,LU3011,
,LU246,
,WILSON,
,059693,
,LG251,
,LU508,
,CHICAGO,
,DONOUGH,
,BR,
,1433,
,LU,
,LUMINERCOUNTY,
,1841,
,AFL-CIO,
,508461,
,026420,
,501498,
,511765,
,LINCOLNTON,
,071942,
,LUWARSAW,
,LU2279,
,LABORERS,
,AFL-CIO,
,LUBLYTHEVILLE,
,083386,
,C,
,CLOTHING,
,141TEXASAIRNATIONALGUARD,
,&,
,TEXTILE,
,GALLIPOLIS,
,BUFFALO,
,WORKERS,
,066649,
,029142,
,LU,
,025610,
,SFEDNEWJERSEY,
,LU,
,1506,
,TAMPA,
,046235,
,LU563,
,MARION,
,029330,
,MEDFORD,
,084278,
,LU6,
,SHOE,
,WORKERS,
,LU,
,LU261,
,LU706,
,SAN,
,AFL-CIO,
,BUCKSPORT,
,CAYUGA,
,LU310,
,008082,
,LU,
,LU507,
,LAWRENCE,
,SPRINGFIELD,
,LU749,
,LUGOODLAND,
,AFL-CIO,
,012405,
,LU3063,
,19,
,DALLAS,
,032300,
,LU2066,
,ST,
,HELENS,
,LU30,
,ALBUQUERQUE,
,NEWPORTNEWS,
,048262,
,033737,
,038660,
,TRANSIT,
,501798,
,BR3774,
,NOBLECOUNTY,
,FRANCISCO,
,PASS,
,CHRISTIAN,
,080739,
,045625,
,LU226-A-T,
,1033,
,029705,
,DiV880,
,GRANDISLAND,
,510054,
,030593,
,015260,
,PRINTING,
,&,
,m,
,212,
,LG576,
,CREWE,
,067095,
,LU27-7008,
,HOLMESVILLE,
,050818,
,LU516,
,LU,
,010200,
,LUBROOKFIELD,
,081044,
,LUCAMBRIACOUNTY,
,LG628,
,LUCOALPORT,
,COALPORT,
,507729,
,512135,
,019405,
,LUADDISONCOUNTY,
,046854,
,LU,
,LU,
,137,
,GRAPHIC,
,COMM,
,AFL-CIO,
,070424,
,LU21,
,LU70-588,
,READING,
,OMAHA,
,021221,
,015632,
,063718,
,LU43,
,033673,
,ALEXANDRIABAY,
,LU826,
,1020,
,BLOOMFIELD,
,NHQ,
,505377,
,LU500,
,PHILADELPHIA,
,049435,
,043464,
,NEW,
,069254,
,LUBRYAN,
,LUSONOMA,
,GLENELLEN,
,LU7-6423,
,LEWISTOWN,
,SLG931,
,WHITEHALL,
,508038,
,LU268,
,U,
,1498,
,060680,
,LU,
,1828,
,LU426,
,092037,
,LU,
,020408,
,1895,
,LU,
,LU,
,KENTCOUNTY,
,SLG627,
,CL,
,22,
,503371,
,LU6,
,LU2719,
,SEATTLE,
,065960,
,ORLEANS,
,LU260,
,FINDLAY,
,018384,
,088724,
,LU,
,LU2348,
,MULLINS,
,059858,
,002567,
,LU2663,
,LU,
,1018,
,MC,
,KANSASCITY,
,KEESPORT,
,LOWELL,
,040585,
,511341,
,1373,
,LU,
,DETROIT,
,CHICAGO,
,LOS,
,ANGELES,
,025948,
,047317,
,THOMPSONFALLS,
,019804,
,003739,
,016937,
,LUHENDERSONVILLE,
,006617,
,1201,
,069653,
,LU7-13837,
,025470,
,LU331,
,GREENBAY,
,061027,
,BR3739,
,043044,
,501742,
,LU4-164,
,LU296,
,15-3710,
,CANONSBURG,
,020631,
,027804,
,LUVALATIE,
,048004,
,NSA,
,COISNCARF,
,ni,
,LU247,
,LU30-14263,
,ADDYSTON,
,049503,
,BROADCAST,
,HILLSBORO,
,UL,
,MANCHESTER,
,GAINESVILLE,
,509464,
,LU,
,BIGTIMBER,
,BR2150,
,FORT,
,BURLEY,
,VALATIE,
,423303,
,2216,
,068687,
,012516,
,LU,
,1356,
,CROWNPOINT,
,513043,
,017347,
,512929,
,S08901,
,LUTELLURIDE,
,TELLURIDE,
,LU,
,1641,
,LU38,
,LU810,
,MC,
,KENZIE,
,LG789,
,EMPLOYEES,
,AFL-CIO,
,010494,
,LULAWTONAREA,
,B61,
,GRAPHIC,
,ARTS,
,S3LE9NA,
,UNION,
,INDIANAPOLIS,
,AFL-CIO,
,084115,
,003775,
,LU829,
,BR,
,PIERCE,
,056080,
,17,
,LU281,
,EAST,
,MOLINE,
,ONTLLRORCA,
,507886,
,SPOKANE,
,GRANDRAPIDS,
,CEMENT,
,LU221,
,LU4,
,LU253-C,
,OSL,
,NEW,
,YORK,
,176803,
,043812,
,m,
,056898,
,2276,
,024679,
,081212,
,DIV676,
,CL,
,PADUCAH,
,092691,
,512451,
,LG2453,
,038367,
,LU,
,19807S,
,MAVtN,
,501986,
,091048,
,OSWEGO,
,067950,
,LU,
,SAIOWA,
,ROMASPAR,
,025-138,
,NORTON,
,BR,
,090877,
,LU59,
,BR509,
,LU36-531,
,BESSEMER,
,LG911,
,065419,
,PUNXSUTAWNEY,
,011439,
,NtW,
,053867,
,012954,
,GOVERNMENT,
,005392,
,BR3670,
,037994,
,LU318,
,LU,
,1067,
,LU,
,1310,
,SIOUX,
,CITY,
,ASSOCIATION,
,LUHENDERSON,
,NEW,
,1935,
,LU29,
,PATERSON,
,513044,
,LU814,
,YORK,
,NEW,
,YORK,
,083799,
,046084,
,BR2249,
,LU36-8311,
,STEELWORKERS,
,OAK,
,RIDGE,
,AFL-CIO,
,068460,
,LU,
,049496,
,1961,
,1115CULINARYEMPLOYEES,
,CHASECITY,
,D,
,1,
,EMPLOYEES,
,TORRINGTON,
,AFGE,
,AFL-CIO,
,083530,
,000124,
,VIRGINIA,
,041195,
,019365,
,LU,
,1412,
,YORK,
,LUREDWOOD,
,LU,
,GALESBURG,
,022143,
,LU887,
,LUJOHNSONCOUNTY,
,LU865,
,SANTAMARIA,
,035107,
,001267,
,LOS,
,AFL,
,513178,
,LU9055,
,048353,
,021277,
,FAIRDALE,
,089794,
,LU,
,LU239-A,
,141,
,LU,
,SPRINGFIELD,
,031028,
,LU825,
,RICHMOND,
,BUNA,
,039506,
,ELEVATOR,
,ESHGUH,
,STWEaAI,
,000147,
,LU813,
,1-2215,
,049560,
,LU444,
,LONGSHOREMENS,
,LG899,
,LU,
,139,
,POPLARVILLE,
,LINCOLN,
,ASN,
,ANGELES,
,CIO,
,031561,
,LU319,
,EAST,
,SYRACUSE,
,506293,
,LU,
,5922,
,"CARRIERS,",
,LU,
,GARMENT,
,ivNERivFR,
,LUCALLAM-JEFFERSON,
,CTYS,
,014000,
,LG79,
,070100,
,LU,
,NHQ,
,083292,
,ni,
,AREA5,
,LU,
,549,
,ERIE,
,BRIDGEPORT,
,"WORKERS,",
,"LADIES,",
,LETTER,
,NOTDNISHASW,
,4850,
,1,
,7,
,029751,
,014528,
,LU8776,
,LU56,
,TAYLORSTOWN,
,CLEVELAND,
,510097,
,042886,
,LUNORTHBEND,
,059748,
,"ASN,",
,1690,
,AFL-CIO,
,LU,
,1372,
,JARRATT,
,015578,
,LG2159,
,LU,
,118-C,
,1215,
,LU,
,141,
,BELLEVUE,
,BATTLECREEK,
,BRYAN,
,LU,
,\nnsNiENP,
,1449,
,512181,
,NORTHANDNORTHWEST,
,EAav,
,LU,
,101,
,MINNESOTA,
,013089,
,C,
,SHIAWASSEE,
,LU518,
,013717,
,044557,
,ANIORIFALC,
,EDSENCLI,
,DAYTONABEACH,
,NATL,
,BR394,
,036362,
,BR2707,
,CANOVANAS,
,508009,
,041726,
,508633,
,045242,
,LA,
,LONGBEACH,
,LU893,
,501324,
,BR2454,
,MONTEREY,
,DURAND,
,504454,
,LU281,
,045781,
,026722,
,CURWENSVILLE,
,005751,
,041478,
,032255,
,LU,
,LU38,
,LANSING,
,NETCONG,
,051844,
,038250,
,LU,
,1409,
,LU31-1132,
,COUNTYCAP,
,GLOBE,
,LLG32,
,LNAIOTCAOV,
,SSERSNU,
,AFL-CIO,
,016118,
,LU,
,ALITSPOSH,
,C,
,TEXASSTATECAP,
,LU,
,LU,
,1256,
,LU,
,LU,
,149,
,131,
,PLAINFIELD,
,PORTE,
,035467,
,081050,
,LLG72,
,LU2631,
,LG666,
,DALLAS,
,pturicn,
,064996,
,082911,
,SLG1405,
,LU899,
,PROF,
,LU,
,051340,
,LU,
,019451,
,LU852,
,AMERICA,
,aIENTROF,
,HAMMOND,
,042787,
,LU284,
,017844,
,NIOATCISOAS,
,1259,
,139,
,059892,
,016665,
,DISTRICT,
,FAIRVIEW,
,045899,
,YORKCOSALARIEDÍMPlOms,
,DCMISSOURIVALLEY,
,129,
,BURLINGTON,
,1037,
,028438,
,026145,
,LU94,
,LU60,
,NEW,
,ORLEANS,
,004027,
,022093,
,MINNEAPOLIS,
,RAILWAY,
,GARMENT,
,C,
,HOWARDCOUNTY,
,019501,
,505511,
,LG558,
,LG1486,
,WASHINGTON,
,LU31-5544,
,063547,
,"WORKERS,",
,LUWELLSVILLE,
,LU35-5075,
,LU,
,052483,
,LU34,
,SUPERVISORS,
,033128,
,WINDSORLOCKS,
,056043,
,005601,
,BR4489,
,049566,
,007839,
,LU673,
,"LADIES,",
,MENTOR,
,005552,
,LU688,
,1228,
,DES,
,MOINES,
,502779,
,005067,
,021841,
,LDIV1110,
,CUMBERLAND,
,AFL-CIO,
,LU9008,
,LU86,
,AFL-CIO,
,BR4427,
,LU662,
,LU228,
,BR3608,
,LU2,
,LU56METALPROCESSORS,
,LU,
,193REPUBLICTOWERUNIT,
,LU,
,711,
,LU420,
,IONIA,
,LU756,
,STAGE,
,002655,
,012424,
,LU2174,
,501606,
,GARMENT,
,047773,
,010458,
,LU600,
,VANCOUVER,
,021250,
,BR824,
,LU,
,176,
,OIL,
,LU31-8838,
,BR,
,071597,
,"WORKERS,",
,RAVENNA,
,"LADIES,",
,LU428,
,ORLEANS,
,GCPENNCENTRAL,
,PAPERHANDLERS,
,LU,
,035527,
,027669,
,LU4-4774,
,ORLANDO,
,YONKERS,
,5295601,
,CEURNTSA,
,902203,
,512342,
,028017,
,GARMENT,
,DIV182,
,033718,
,LU2662,
,1380,
,029561,
,MARBLE,
,ST.CLAIR,
,513246,
,083919,
,LU,
,1154,
,WILMINGTON,
,PENNSVILLE,
,WALDEN,
,089854,
,LACKAWANNA,
,062867,
,LU,
,nmOLONH,
,AFL-CIO,
,038393,
,LU2054,
,LUALEXANDER,
,BR2394,
,WORKERS,
,AFL-CIO,
,DIV498,
,CADIZ,
,ALLIANCE,
,BOSTON,
,052740,
,POLISHERS,
,091419,
,LU243,
,210,
,LU,
,LU2552,
,080895,
,BR1533,
,504332,
,081153,
,062709,
,038893,
,031794,
,LU4-13711,
,1431,
,GARDNER,
,018483,
,CITY,
,LU,
,LG1079,
,ABBEVILLE,
,AMARILLO,
,010380,
,090943,
,023921,
,SLG2809,
,LU3181,
,029671,
,LUVALLEYFORGE,
,LU29-8860,
,BR3770,
,FAIRVIEW,
,COLDWATER,
,MORGANTOWN,
,ALEDO,
,019215,
,089873,
,BR6425,
,SHREVEPORT,
,1799,
,UNIT45MERIDEN-WALLINGFORD,
,LU379,
,TAMPA,
,CLARKSBURG,
,088354,
,JPB,
,LDIV820,
,LU901,
,021794,
,ST,
,PAUL,
,BR3813,
,LU,
,14-X,
,LU9,
,044223,
,LU470,
,043251,
,BR3999,
,UNAFFILIATED,
,LABOR,
,LU,
,1-13492,
,LOUISVILLE,
,QUINCY,
,HINGHAM,
,007698,
,000134,
,044004,
,513050,
,FOLKSTON,
,068119,
,091657,
,081489,
,LU984,
,HOSPNURSES,
,LA,
,PLATA,
,ERIERRSYSTEMLINES,
,014340,
,008599,
,039719,
,LU2363,
,SLG670,
,DALLAS,
,NASHVILLE,
,018081,
,041202,
,ANNISTON,
,037512,
,LU,
,29,
,LU,
,NHQ,
,065299,
,LU,
,17,
,CRESTON,
,LU,
,065878,
,BR3629,
,056518,
,037357,
,090788,
,LU321,
,LA,
,043433,
,ELKINS,
,LU850,
,CH68SOUTHERN,
,1997,
,LG498,
,LU,
,144,
,MINNEAPOLIS,
,PERU,
,027265,
,068159,
,026428,
,081731,
,LUDENTON,
,DENTON,
,507661,
,081830,
,LU,
,1,
,SALLE,
,001693,
,LUBLACKSHEAR,
,014424,
,513221,
,505635,
,NASHUA,
,503332,
,046596,
,019059,
,LU,
,1760,
,SOUTHBEND,
,LU609,
,LOCOMOTIVE,
,064598,
,050602,
,PATERSON,
,CINCINNATI,
,008134,
,LU23-7244,
,7,
,LU493,
,053445,
,BR418,
,LU5-609,
,COFFEYVILLE,
,008587,
,LU,
,1918,
,INSTITUTE,
,LANCASTER,
,STAFFORGN,
,LG1377,
,TACOMA,
,019842,
,061859,
,LU673,
,BALTIMORE,
,009818,
,055970,
,092832,
,037276,
,LU396,
,HUNTINGTON,
,D,
,017629,
,RIVERSIDE,
,028607,
,HUMANRESOURCE,
,010806,
,LU,
,002864,
,SANEVADA,
,NATIONAL,
,LU,
,165,
,FED,
,OF,
,INDEPENDENT,
,UNIONS,
,LUTULLAHOMA,
,LU,
,1292,
,LG308,
,REDDING,
,065351,
,LU610,
,NORTHJACKSON,
,LANSING,
,091769,
,080304,
,BR2998,
,071661,
,193,
,LAKE,
,OSHKOSH,
,WAUKESHA,
,RENO,
,NEWBURGH,
,056127,
,049116,
,HARTFORD,
,ST,
,LOUIS,
,LU,
,BR2619,
,HOMINY,
,RAILWAY,
,LG1325,
,LU6360,
,LEES,
,SUMMIT,
,LU670,
,JC,
,511763,
,053162,
,93,
,LU,
,PRYOR,
,069952,
,044742,
,LU3122,
,LU,
,101,
,ATLANTA,
,BR3053,
,082799,
,LUDENTONCOUNTY,
,JACKSON,
,RALEIGH,
,092790,
,012226,
,081596,
,036084,
,LUBRIDGETON,
,LU,
,793,
,513012,
,022365,
,1004,
,LOUISVILLE,
,084017,
,050258,
,AIRLINE,
,CLERKS,
,HUNTSVILLE,
,LU,
,1701,
,LEXINGTON,
,ST,
,MARYS,
,BR5666,
,SPARKMAN,
,054849,
,036874,
,036888,
,014492,
,LUSABINAL,
,LU460,
,LU,
,173,
,LG2647,
,LU,
,LA,
,024854,
,065587,
,AFL-CIO,
,038469,
,BR,
,1592,
,LU30-15063,
,TERRE,
,HAUTE,
,502163,
,19-14387,
,059187,
,029623,
,BR4502,
,LEON,
,TEXTILE,
,052947,
,062163,
,016653,
,NEWBURGH,
,MICHIGANCITY,
,1637,
,FARGO,
,JUNTA,
,042379,
,LUCHARLESTOWN,
,LULICKINGVALLEYUNIT,
,DIV251,
,066383,
,LU35-4352,
,VILLA,
,014999,
,LU7930,
,CONWAY,
,054806,
,LU20-2755,
,036822,
,080470,
,BR804,
,058692,
,LU3090,
,511452,
,LG2461,
,042234,
,GROVE,
,DECATUR,
,NORWICH,
,508937,
,090911,
,LU,
,017959,
,LITTLETON,
,LU277,
,LITTLETON,
,BURLINGTON,
,BR8008,
,003745,
,LU23-15519,
,LU282,
,MANCHESTER,
,MURFREESBORO,
,NEW,
,010046,
,055767,
,060216,
,LG453,
,JACKSONVILLE,
,039477,
,LU,
,510,
,BR,
,029310,
,LU,
,LU7,
,502135,
,021590,
,LU710,
,GARDINER,
,087103,
,LUWASHINGTON,
,LU387,
,504954,
,LU2417,
,082694,
,YORK,
,501038,
,063364,
,LU3097,
,LU47,
,006736,
,LU,
,1551,
,CLOVIS,
,007823,
,1450,
,DU,
,COOSBAY,
,069209,
,082797,
,1896,
,SANTAANA,
,088804,
,VEEDERSBURG,
,LU,
,LU226-T,
,LU616,
,BAKERY,
,GRANDISLAND,
,PARKER,
,BLYTHEVILLE,
,072216,
,LU,
,LU909,
,LUGREATBEND,
,209,
,DALLAS,
,001115,
,LG977,
,FORT,
,WORTH,
,LU27-7014,
,LU2067,
,UNION,
,LU71-71A,
,LU520,
,QUOIN,
,001494,
,LG660,
,008955,
,BR3781,
,OXFORD,
,080740,
,025445,
,1041,
,036242,
,&,
,043974,
,029827,
,RICHMOND,
,039919,
,MARBLE,
,COSHOCTON,
,MEDFORD,
,511939,
,063720,
,032223,
,LU28-2981,
,046939,
,LU,
,081006,
,LUCOATESVILLE,
,LUALFRED,
,ALFRED,
,LU845,
,033271,
,085752,
,CALDWELL,
,LU,
,025789,
,1021,
,TOBACCO,
,WKRS,
,AFL-CIO,
,LU203,
,024406,
,LU24,
,BOILERMAKERS,
,LU463,
,BRADFORD,
,AFL-CIO,
,LINCOLN,
,013538,
,055298,
,LU,
,1,
,NEW,
,070828,
,DYSART,
,LU7-6491,
,038786,
,048746,
,071402,
,NORTHFERRISBURG,
,088657,
,SERVICE,
,080812,
,WOODBURY,
,FEDERAL,
,LU37,
,505440,
,LU2812,
,LU513,
,MISSOULA,
,PHILADELPHIA,
,070436,
,033447,
,ORLEANS,
,030414,
,LUBUCKEYELAKE,
,LUSTANISLAUS-MERCED-TUOLUMNE,
,CTYS,
,088646,
,SLG1033,
,POTTSTOWN,
,SCHENECTADY,
,LU285,
,U,
,1499,
,CROYDEN,
,091663,
,LU508,
,LU,
,512021,
,508669,
,LU,
,DETROIT,
,GRANDRAPIDS,
,060667,
,LU,
,SLG665,
,1936,
,507360,
,RICHLAND,
,PLASTERERS,
,006871,
,062278,
,FEDERAL,
,LU296,
,043601,
,LIMA,
,LU,
,045313,
,"EMPLOYEES,",
,LU356,
,MILWAUKEE,
,"FED,",
,060514,
,018328,
,LU2691,
,BR3800,
,LU,
,1087,
,KANSASCITY,
,SOMERVILLE,
,061410,
,019528,
,1929,
,1382,
,LU,
,15-3730,
,POMONA,
,SWISSVALE,
,009875,
,047318,
,088902,
,019411,
,055951,
,NATL,
,IND,
,HENDERSONVILLE,
,1203,
,LA,
,SALLE,
,LU7-13866,
,016706,
,CONBDSOUTHWESTERN,
,PORTLAND,
,GRIFFIN,
,501040,
,EAST,
,ST,
,LOUIS,
,059119,
,LU4-166,
,013973,
,ois,
,viNORFiivo,
,m,
,509697,
,LU,
,LU354,
,LU30-14340,
,1357,
,SHIPROCK,
,LUTRINIDAD,
,TRINIDAD,
,EGHATRCA,
,071346,
,046691,
,LU,
,1529,
,018304,
,LU,
,084127,
,508831,
,LU875-C,
,UPHOLSTERERS,
,IIWAHA,
,AFL-CIO,
,LUVALLEYCOTTAGE,
,niwWvs-aaawm,
,saE»aoW,
,3216,
,CANTON,
,CINCINNATI,
,512676,
,028714,
,591803,
,ni,
,EGHAiaCA,
,510953,
,1,
,LU,
,LU43,
,LG952,
,LU910,
,PHOENIX,
,064992,
,512666,
,LU223,
,B-66,
,LU7,
,LAWTON,
,ONTMERACSA,
,SOUTHBEND,
,030505,
,SA,
,BR2159,
,COMNEGOTIATING,
,BR2338,
,LEESBURG,
,OSBORNE,
,GRAPHIC,
,LU346,
,LG2455,
,045304,
,PAINTERS,
,AFL-CIO,
,68550,
,091598,
,OFFICEEMPLOYEES,
,1740,
,MEMPHIS,
,033946,
,NEW,
,YORK,
,071693,
,864203,
,047933,
,LU,
,LUnOLONH,
,623605,
,508992,
,091495,
,LU36-553,
,BESSEMER,
,LEXINGTON,
,010096,
,ZELIENOPLE,
,030227,
,NEW,
,LUSTUTSMANCOUNTY,
,POMEROY,
,503467,
,013231,
,083882,
,BUFFALO,
,MARQUETTE,
,020355,
,LU,
,1329,
,LU43,
,DES,
,MOINES,
,LU280,
,CANTON,
,054040,
,049229,
,84168-3,
,LU33,
,511309,
,LU4,
,IRVINGTON,
,BR,
,LU85,
,BR520,
,508857,
,LU816,
,NEW,
,028553,
,GOVERNMENT,
,068576,
,LUMOUNTROGERS,
,065724,
,YORK,
,LU8-472,
,NEW,
,HAVEN,
,059221,
,LU,
,1078,
,BR4482,
,THIEF,
,POWELL,
,030412,
,LU346,
,FACULTYASSOCIATION,
,LU,
,1414,
,JOLIET,
,037330,
,1973,
,509137,
,LU871,
,UNIONTOWN,
,YORK,
,081021,
,BR2253,
,LU36-8318,
,LG1230,
,068500,
,EMPLOYEES,
,003634,
,019561,
,040436,
,LU,
,147,
,LU,
,LU,
,1963,
,LU3,
,COLLINSVILLE,
,034602,
,LU895,
,DALLAS,
,RIVER,
,FALLS,
,002963,
,508507,
,009951,
,LU,
,1-2242,
,031125,
,LU903,
,021899,
,POMONA,
,007680,
,034918,
,LU243,
,MEMPHIS,
,ALTON,
,NAGE,
,IND,
,068449,
,LU2,
,HOBOKEN,
,WILLIAMSON,
,013223,
,DCMID-ATLANTIC,
,LU,
,INDUSTRIAL,
,064213,
,082862,
,LU556,
,WALLINGFORD,
,OAGICCH,
,LU832,
,CLE,
,Li,
,LU565,
,RNTEESW,
,029644,
,071228,
,025059,
,LU8857,
,JC,
,LG911,
,RAILWAY,
,45,
,CARMEN,
,IMPERIAL,
,MONROEVILLE,
,ROSEVILLE,
,AFL-CIO,
,018423,
,LU9255,
,013980,
,LU320,
,LU243-A,
,052839,
,509706,
,LU,
,5926,
,1729,
,BR,
,SEQUIM,
,LG86,
,BR4319,
,018984,
,070114,
,LU,
,1217,
,LU,
,157,
,LU519,
,PHILADELPHIA,
,013715,
,672606,
,ESINRLAI,
,SARASOTA,
,CLE,
,BR589,
,HiRND,
,LUPORTGIBSON,
,047842,
,LU57,
,BR4328,
,COLUMBUS,
,FAJARDO,
,009974,
,509238,
,090737,
,LIVERPOOL,
,SAN,
,LU,
,1374,
,2455,
,TELEGRAPHERS,
,STOCKTON,
,LANCASTER,
,AFL-CIO,
,501753,
,512101,
,ANCHORAGE,
,LG2164,
,LU,
,119-A,
,STOW,
,ESSEXVILLE,
,CINCINNATI,
,019758,
,LU,
,LU,
,LU42,
,1452,
,NIANTUMO,
,PLUMMER,
,WINSLOW,
,EWVI,
,999065,
,ni,
,LU,
,aNvsnoHi,
,042813,
,CIN,
,JB,
,MILWAUKEE,
,034898,
,89,
,DALLAS,
,063700,
,LU,
,028828,
,091622,
,LU2642,
,LEANDRO,
,501083,
,LG730,
,EL,
,BUENAVISTA,
,505795,
,084234,
,LU905,
,LUCLARKCOUNTY,
,080085,
,LU87,
,ALLENTOWN,
,021821,
,057494,
,LU31-1136,
,DCBALTIMORE,
,OWOSSO,
,DETROIT,
,PLAINFIELD,
,BALTIMORE,
,003999,
,013692,
,LLG39,
,LU289,
,1419,
,MILWAUKEE,
,048604,
,GCAGO-895SOUTHERN,
,023488,
,012978,
,1310,
,LU,
,LU,
,150,
,149,
,NEWARK,
,NORTHBEND,
,SOUTHRIVER,
,BATESVILLE,
,043943,
,061103,
,BOILERMAKERS,
,LDIV1300,
,AFL-CIO,
,PASO,
,015864,
,SLG1407,
,LDIV103,
,LU,
,153,
,SOMERSWORTH,
,026933,
,058145,
,FIREMEN,
,LU,
,LU,
,12,
,CHICAGOHEIGHTS,
,509132,
,046037,
,055044,
,016917,
,LU903,
,027291,
,038802,
,LU,
,1275,
,LU,
,LU87,
,LAKE,
,016214,
,092752,
,PAPERMILLWORKERSUNIONINDBLANDINPAPERCO,
,WATERLOO,
,006514,
,1049,
,LG2135,
,028439,
,206,
,GARMENT,
,GREENSBURG,
,CHARLES,
,049071,
,033409,
,LU62,
,LU45HARDWARE,
,509044,
,LG574,
,WASHINGTON,
,NEW,
,HAVEN,
,502108,
,LU31-5608,
,048452,
,LU683,
,047161,
,WELLSVILLE,
,LU35-5886,
,071644,
,LU,
,1377,
,DES,
,MOINES,
,020142,
,LU717,
,BALTIMORE,
,049723,
,"WORKERS,",
,KOKOMO,
,068721,
,LU,
,BR4517,
,008788,
,015931,
,COLUMBUS,
,CLEVELAND,
,LU689,
,LU422,
,FLINT,
,507042,
,013196,
,ni,
,i,
,vRiRooii,
,IND,
,SUNNYSIDE,
,LU,
,LU87,
,JB,
,"LADIES,",
,BR4448,
,LU9113,
,663,
,LU31-8858,
,BR3613,
,TELEGRAPHERS,
,045223,
,LU747,
,LU,
,054445,
,770,
,042332,
,LU2252,
,AFL-CIO,
,AFFILIATEDHOSPITALPRODUCTS,
,502081,
,051505,
,016482,
,NURSES,
,viaisnaNi,
,LU31,
,BR825,
,047708,
,279,
,015167,
,BR,
,1424,
,DAYTON,
,LU445,
,CHICAGO,
